#Text=Der faulige Geruch des Stadtgases hing auch nach dem Abzug des Gasag - Trupps noch einige Zeit in der Luft .
475-18	225671-225674	und	_	_	
475-19	225675-225686	Putzmitteln	_	_	
475-20	225687-225688	.	_	_	

#Text=In der Folge hängen nicht nur die frauenpolitischen Kursbestimmungen in der Luft , da der Bezug zur Realität allzu häufig verloren gegangen ist .
477-1	226497-226499	In	_	_	
477-2	226500-226503	der	_	_	
477-3	226504-226509	Folge	_	_	
477-4	226510-226516	hängen	*->239-1	non-literal-mwe[239]	
477-5	226517-226522	nicht	_	_	
477-6	226523-226526	nur	_	_	
477-7	226527-226530	die	_	_	
477-8	226531-226548	frauenpolitischen	_	_	
477-9	226549-226565	Kursbestimmungen	_	_	
477-10	226566-226568	in	*->239-2	*[239]	
477-11	226569-226572	der	_	_	
477-12	226573-226577	Luft	*->239-3	*[239]	
477-13	226578-226579	,	_	_	
477-14	226580-226582	da	_	_	
477-15	226583-226586	der	_	_	
477-16	226587-226592	Bezug	_	_	
477-17	226593-226596	zur	_	_	
477-18	226597-226605	Realität	_	_	
477-19	226606-226611	allzu	_	_	
477-20	226612-226618	häufig	_	_	
477-21	226619-226627	verloren	_	_	
477-22	226628-226636	gegangen	_	_	
477-23	226637-226640	ist	_	_	
477-24	226641-226642	.	_	_	

#Text=Die plänkeln miteinander rum , zwischen zynisch und zart , haben kein Geld und hängen sichtbar , auf einer Hängematte , in der Luft .
479-1	227632-227635	Die	_	_	
479-2	227636-227644	plänkeln	_	_	
479-3	227645-227656	miteinander	_	_	
479-4	227657-227660	rum	_	_	
479-5	227661-227662	,	_	_	
479-6	227663-227671	zwischen	_	_	
479-7	227672-227679	zynisch	_	_	
479-8	227680-227683	und	_	_	
479-9	227684-227688	zart	_	_	
479-10	227689-227690	,	_	_	
479-11	227691-227696	haben	_	_	
479-12	227697-227701	kein	_	_	
479-13	227702-227706	Geld	_	_	
479-14	227707-227710	und	_	_	
479-15	227711-227717	hängen	*->240-1	literal[240]	
479-16	227718-227726	sichtbar	_	_	
479-17	227727-227728	,	_	_	
479-18	227729-227732	auf	_	_	
479-19	227733-227738	einer	_	_	
479-20	227739-227749	Hängematte	_	_	
479-21	227750-227751	,	_	_	
479-22	227752-227754	in	*->240-2	*[240]	
479-23	227755-227758	der	_	_	
479-24	227759-227763	Luft	*->240-3	*[240]	
479-25	227764-227765	.	_	_	

#Text=Geisteswissenschaften hängen in der Luft
481-1	228782-228803	Geisteswissenschaften	_	_	
481-2	228804-228810	hängen	*->241-1	non-literal-mwe[241]	
481-3	228811-228813	in	*->241-2	*[241]	
481-4	228814-228817	der	_	_	
481-5	228818-228822	Luft	*->241-3	*[241]	

#Text=Weil die Bundesregierung nicht zahlen will , hängen die sieben geisteswissenschaftlichen Forschungsschwerpunkte ( FSP ) auch knapp drei Jahre nach der Akademie-Abwicklung organisatorisch und finanziell in der Luft .
483-1	228864-228868	Weil	_	_	
483-2	228869-228872	die	_	_	
483-3	228873-228888	Bundesregierung	_	_	
483-4	228889-228894	nicht	_	_	
483-5	228895-228901	zahlen	_	_	
483-6	228902-228906	will	_	_	
483-7	228907-228908	,	_	_	
483-8	228909-228915	hängen	*->242-1	non-literal-mwe[242]	
483-9	228916-228919	die	_	_	
483-10	228920-228926	sieben	_	_	
483-11	228927-228952	geisteswissenschaftlichen	_	_	
483-12	228953-228975	Forschungsschwerpunkte	_	_	
483-13	228976-228977	(	_	_	
483-14	228978-228981	FSP	_	_	
483-15	228982-228983	)	_	_	
483-16	228984-228988	auch	_	_	
483-17	228989-228994	knapp	_	_	
483-18	228995-228999	drei	_	_	
483-19	229000-229005	Jahre	_	_	
483-20	229006-229010	nach	_	_	
483-21	229011-229014	der	_	_	
483-22	229015-229034	Akademie-Abwicklung	_	_	
483-23	229035-229050	organisatorisch	_	_	
483-24	229051-229054	und	_	_	
483-25	229055-229065	finanziell	_	_	
483-26	229066-229068	in	*->242-2	*[242]	
483-27	229069-229072	der	_	_	
483-28	229073-229077	Luft	*->242-3	*[242]	
483-29	229078-229079	.	_	_	

#Text=Nur hängt nun der Schamane mit dem Kaffee und dem Wurstsalat recht unverbunden in der Luft des Roten Salons - was jetzt ?
485-1	229764-229767	Nur	_	_	
485-2	229768-229773	hängt	*->243-1	*[243]	
485-3	229774-229777	nun	_	_	
485-4	229778-229781	der	_	_	
485-5	229782-229790	Schamane	_	_	
485-6	229791-229794	mit	_	_	
485-7	229795-229798	dem	_	_	
485-8	229799-229805	Kaffee	_	_	
485-9	229806-229809	und	_	_	
485-10	229810-229813	dem	_	_	
485-11	229814-229824	Wurstsalat	_	_	
485-12	229825-229830	recht	_	_	
485-13	229831-229842	unverbunden	_	_	
485-14	229843-229845	in	*->243-2	non-literal-mwe[243]	
485-15	229846-229849	der	_	_	
485-16	229850-229854	Luft	*->243-3	*[243]	
485-17	229855-229858	des	_	_	
485-18	229859-229864	Roten	_	_	
485-19	229865-229871	Salons	_	_	
485-20	229872-229873	-	_	_	
485-21	229874-229877	was	_	_	
485-22	229878-229883	jetzt	_	_	
485-23	229884-229885	?	_	_	

#Text=Woody Allens " Bullets over Broadway " hängt ebenso in der Luft wie Kenneth Branaghs " Mary Shelley 's Frankenstein " ( dem das möglicherweise gut bekommt ) oder Robert Redfords " Quiz Show " - alle sollten im Januar anlaufen .
487-1	230884-230889	Woody	_	_	
487-2	230890-230896	Allens	_	_	
487-3	230897-230898	"	_	_	
487-4	230899-230906	Bullets	_	_	
487-5	230907-230911	over	_	_	
487-6	230912-230920	Broadway	_	_	
487-7	230921-230922	"	_	_	
487-8	230923-230928	hängt	*->244-1	non-literal-mwe[244]	
487-9	230929-230935	ebenso	_	_	
487-10	230936-230938	in	*->244-2	*[244]	
487-11	230939-230942	der	_	_	
487-12	230943-230947	Luft	*->244-3	*[244]	
487-13	230948-230951	wie	_	_	
487-14	230952-230959	Kenneth	_	_	
487-15	230960-230968	Branaghs	_	_	
487-16	230969-230970	"	_	_	
487-17	230971-230975	Mary	_	_	
487-18	230976-230983	Shelley	_	_	
487-19	230984-230986	's	_	_	
487-20	230987-230999	Frankenstein	_	_	
487-21	231000-231001	"	_	_	
487-22	231002-231003	(	_	_	
487-23	231004-231007	dem	_	_	
487-24	231008-231011	das	_	_	
487-25	231012-231026	möglicherweise	_	_	
487-26	231027-231030	gut	_	_	
487-27	231031-231038	bekommt	_	_	
487-28	231039-231040	)	_	_	
487-29	231041-231045	oder	_	_	
487-30	231046-231052	Robert	_	_	
487-31	231053-231061	Redfords	_	_	
487-32	231062-231063	"	_	_	
487-33	231064-231068	Quiz	_	_	
487-34	231069-231073	Show	_	_	
487-35	231074-231075	"	_	_	
487-36	231076-231077	-	_	_	
487-37	231078-231082	alle	_	_	
487-38	231083-231090	sollten	_	_	
487-39	231091-231093	im	_	_	
487-40	231094-231100	Januar	_	_	
487-41	231101-231109	anlaufen	_	_	
487-42	231110-231111	.	_	_	

#Text=Denn weil nur der Dringlichkeitsantrag abgestimmt wurde und der eigentliche CDU-Antrag , es ganz abzulehnen , von den Grünen zurück in die Ausschüsse verwiesen wurde - einem Antrag , dem automatisch stattgegeben werden muß - , hängt jetzt das ganze Projekt in der Luft .
489-1	231934-231938	Denn	_	_	
489-2	231939-231943	weil	_	_	
489-3	231944-231947	nur	_	_	
489-4	231948-231951	der	_	_	
489-5	231952-231972	Dringlichkeitsantrag	_	_	
489-6	231973-231983	abgestimmt	_	_	
489-7	231984-231989	wurde	_	_	
489-8	231990-231993	und	_	_	
489-9	231994-231997	der	_	_	
489-10	231998-232009	eigentliche	_	_	
489-11	232010-232020	CDU-Antrag	_	_	
489-12	232021-232022	,	_	_	
489-13	232023-232025	es	_	_	
489-14	232026-232030	ganz	_	_	
489-15	232031-232041	abzulehnen	_	_	
489-16	232042-232043	,	_	_	
489-17	232044-232047	von	_	_	
489-18	232048-232051	den	_	_	
489-19	232052-232058	Grünen	_	_	
489-20	232059-232065	zurück	_	_	
489-21	232066-232068	in	_	_	
489-22	232069-232072	die	_	_	
489-23	232073-232083	Ausschüsse	_	_	
489-24	232084-232093	verwiesen	_	_	
489-25	232094-232099	wurde	_	_	
489-26	232100-232101	-	_	_	
489-27	232102-232107	einem	_	_	
489-28	232108-232114	Antrag	_	_	
489-29	232115-232116	,	_	_	
489-30	232117-232120	dem	_	_	
489-31	232121-232132	automatisch	_	_	
489-32	232133-232145	stattgegeben	_	_	
489-33	232146-232152	werden	_	_	
489-34	232153-232156	muß	_	_	
489-35	232157-232158	-	_	_	
489-36	232159-232160	,	_	_	
489-37	232161-232166	hängt	*->245-1	non-literal-mwe[245]	
489-38	232167-232172	jetzt	_	_	
489-39	232173-232176	das	_	_	
489-40	232177-232182	ganze	_	_	
489-41	232183-232190	Projekt	_	_	
489-42	232191-232193	in	*->245-2	*[245]	
489-43	232194-232197	der	_	_	
489-44	232198-232202	Luft	*->245-3	*[245]	
489-45	232203-232204	.	_	_	

#Text=Das von den Koalitionsparteien CDU und SPD beschlossene Parkraumkonzept für die Innenstadt hängt weiterhin in der Luft .
491-1	232716-232719	Das	_	_	
491-2	232720-232723	von	_	_	
491-3	232724-232727	den	_	_	
491-4	232728-232746	Koalitionsparteien	_	_	
491-5	232747-232750	CDU	_	_	
491-6	232751-232754	und	_	_	
491-7	232755-232758	SPD	_	_	
491-8	232759-232771	beschlossene	_	_	
491-9	232772-232787	Parkraumkonzept	_	_	
491-10	232788-232791	für	_	_	
491-11	232792-232795	die	_	_	
491-12	232796-232806	Innenstadt	_	_	
491-13	232807-232812	hängt	*->246-1	non-literal-mwe[246]	
491-14	232813-232822	weiterhin	_	_	
491-15	232823-232825	in	*->246-2	*[246]	
491-16	232826-232829	der	_	_	
491-17	232830-232834	Luft	*->246-3	*[246]	
491-18	232835-232836	.	_	_	

#Text=Auch wenn ich jetzt einer ganzen Horde Chanson-LiebhaberInnen auf die Füße trete , demnächst Drohbriefe bekomme und meine Lebensabschnittsbegleiterin fortan kein Wort mehr mit mir wechselt : Irgendwie erinnert mich Julien Clerc , vor allem wenn er diese schmalzschmelzschmachtenden " Aaahs " anstimmt , die immer so unglaublich lange in der Luft hängen bleiben , bis sie gar nicht mehr runterkommen wollen , an Julio Iglesias .
493-1	233309-233313	Auch	_	_	
493-2	233314-233318	wenn	_	_	
493-3	233319-233322	ich	_	_	
493-4	233323-233328	jetzt	_	_	
493-5	233329-233334	einer	_	_	
493-6	233335-233341	ganzen	_	_	
493-7	233342-233347	Horde	_	_	
493-8	233348-233370	Chanson-LiebhaberInnen	_	_	
493-9	233371-233374	auf	_	_	
493-10	233375-233378	die	_	_	
493-11	233379-233383	Füße	_	_	
493-12	233384-233389	trete	_	_	
493-13	233390-233391	,	_	_	
493-14	233392-233401	demnächst	_	_	
493-15	233402-233412	Drohbriefe	_	_	
493-16	233413-233420	bekomme	_	_	
493-17	233421-233424	und	_	_	
493-18	233425-233430	meine	_	_	
493-19	233431-233458	Lebensabschnittsbegleiterin	_	_	
493-20	233459-233465	fortan	_	_	
493-21	233466-233470	kein	_	_	
493-22	233471-233475	Wort	_	_	
493-23	233476-233480	mehr	_	_	
493-24	233481-233484	mit	_	_	
493-25	233485-233488	mir	_	_	
493-26	233489-233497	wechselt	_	_	
493-27	233498-233499	:	_	_	
493-28	233500-233509	Irgendwie	_	_	
493-29	233510-233518	erinnert	_	_	
493-30	233519-233523	mich	_	_	
493-31	233524-233530	Julien	_	_	
493-32	233531-233536	Clerc	_	_	
493-33	233537-233538	,	_	_	
493-34	233539-233542	vor	_	_	
493-35	233543-233548	allem	_	_	
493-36	233549-233553	wenn	_	_	
493-37	233554-233556	er	_	_	
493-38	233557-233562	diese	_	_	
493-39	233563-233590	schmalzschmelzschmachtenden	_	_	
493-40	233591-233592	"	_	_	
493-41	233593-233598	Aaahs	_	_	
493-42	233599-233600	"	_	_	
493-43	233601-233609	anstimmt	_	_	
493-44	233610-233611	,	_	_	
493-45	233612-233615	die	_	_	
493-46	233616-233621	immer	_	_	
493-47	233622-233624	so	_	_	
493-48	233625-233636	unglaublich	_	_	
493-49	233637-233642	lange	_	_	
493-50	233643-233645	in	*->247-1	non-literal-mwe[247]	
493-51	233646-233649	der	_	_	
493-52	233650-233654	Luft	*->247-2	*[247]	
493-53	233655-233661	hängen	*->247-3	*[247]	
493-54	233662-233669	bleiben	_	_	
493-55	233670-233671	,	_	_	
493-56	233672-233675	bis	_	_	
493-57	233676-233679	sie	_	_	
493-58	233680-233683	gar	_	_	
493-59	233684-233689	nicht	_	_	
493-60	233690-233694	mehr	_	_	
493-61	233695-233707	runterkommen	_	_	
493-62	233708-233714	wollen	_	_	
493-63	233715-233716	,	_	_	
493-64	233717-233719	an	_	_	
493-65	233720-233725	Julio	_	_	
493-66	233726-233734	Iglesias	_	_	
493-67	233735-233736	.	_	_	

#Text=Völlig in der Luft hängt auch , ob die verschiedenen Versuche untereinander kompatibel sind .
495-1	234213-234219	Völlig	_	_	
495-2	234220-234222	in	*->248-1	non-literal-mwe[248]	
495-3	234223-234226	der	_	_	
495-4	234227-234231	Luft	*->248-2	*[248]	
495-5	234232-234237	hängt	*->248-3	*[248]	
495-6	234238-234242	auch	_	_	
495-7	234243-234244	,	_	_	
495-8	234245-234247	ob	_	_	
495-9	234248-234251	die	_	_	
495-10	234252-234265	verschiedenen	_	_	
495-11	234266-234274	Versuche	_	_	
495-12	234275-234288	untereinander	_	_	
495-13	234289-234299	kompatibel	_	_	
495-14	234300-234304	sind	_	_	
495-15	234305-234306	.	_	_	

#Text=Solange hängt der gefundene Kompromiß noch in der Luft .
497-1	234925-234932	Solange	_	_	
497-2	234933-234938	hängt	*->249-1	non-literal-mwe[249]	
497-3	234939-234942	der	_	_	
497-4	234943-234952	gefundene	_	_	
497-5	234953-234962	Kompromiß	_	_	
497-6	234963-234967	noch	_	_	
497-7	234968-234970	in	*->249-2	*[249]	
497-8	234971-234974	der	_	_	
497-9	234975-234979	Luft	*->249-3	*[249]	
497-10	234980-234981	.	_	_	

#Text=Die Hamburger Filmförderung hängt im Moment in der Luft , die neugegründete FilmFörderungs-GmbH hat ihre Arbeit immer noch nicht aufgenommen .
499-1	235340-235343	Die	_	_	
499-2	235344-235353	Hamburger	_	_	
499-3	235354-235367	Filmförderung	_	_	
499-4	235368-235373	hängt	*->250-1	non-literal-mwe[250]	
499-5	235374-235376	im	_	_	
499-6	235377-235383	Moment	_	_	
499-7	235384-235386	in	*->250-2	*[250]	
499-8	235387-235390	der	_	_	
499-9	235391-235395	Luft	*->250-3	*[250]	
499-10	235396-235397	,	_	_	
499-11	235398-235401	die	_	_	
499-12	235402-235415	neugegründete	_	_	
499-13	235416-235435	FilmFörderungs-GmbH	_	_	
499-14	235436-235439	hat	_	_	
499-15	235440-235444	ihre	_	_	
499-16	235445-235451	Arbeit	_	_	
499-17	235452-235457	immer	_	_	
499-18	235458-235462	noch	_	_	
499-19	235463-235468	nicht	_	_	
499-20	235469-235480	aufgenommen	_	_	
499-21	235481-235482	.	_	_	

#Text=Aum-Brüder und - Schwestern meditieren mit dem Ziel , schwerelos in der Luft zu hängen oder unter Wasser sehr lange den Atem anzuhalten , aber auch , um den nächsten Weltkrieg zu überleben .
501-1	235626-235636	Aum-Brüder	_	_	
501-2	235637-235640	und	_	_	
501-3	235641-235642	-	_	_	
501-4	235643-235653	Schwestern	_	_	
501-5	235654-235664	meditieren	_	_	
501-6	235665-235668	mit	_	_	
501-7	235669-235672	dem	_	_	
501-8	235673-235677	Ziel	_	_	
501-9	235678-235679	,	_	_	
501-10	235680-235690	schwerelos	_	_	
501-11	235691-235693	in	*->251-1	literal[251]	
501-12	235694-235697	der	_	_	
501-13	235698-235702	Luft	*->251-2	*[251]	
501-14	235703-235705	zu	_	_	
501-15	235706-235712	hängen	*->251-3	*[251]	
501-16	235713-235717	oder	_	_	
501-17	235718-235723	unter	_	_	
501-18	235724-235730	Wasser	_	_	
501-19	235731-235735	sehr	_	_	
501-20	235736-235741	lange	_	_	
501-21	235742-235745	den	_	_	
501-22	235746-235750	Atem	_	_	
501-23	235751-235761	anzuhalten	_	_	
501-24	235762-235763	,	_	_	
501-25	235764-235768	aber	_	_	
501-26	235769-235773	auch	_	_	
501-27	235774-235775	,	_	_	
501-28	235776-235778	um	_	_	
501-29	235779-235782	den	_	_	
501-30	235783-235791	nächsten	_	_	
501-31	235792-235801	Weltkrieg	_	_	
501-32	235802-235804	zu	_	_	
501-33	235805-235814	überleben	_	_	
501-34	235815-235816	.	_	_	

#Text=" Sinnvolle Arbeit sei ohnehin kaum mehr möglich : " Wir hängen völlig in der Luft , können keine Veranstaltungen planen , keine Projekte .
503-1	236577-236578	"	_	_	
503-2	236579-236588	Sinnvolle	_	_	
503-3	236589-236595	Arbeit	_	_	
503-4	236596-236599	sei	_	_	
503-5	236600-236607	ohnehin	_	_	
503-6	236608-236612	kaum	_	_	
503-7	236613-236617	mehr	_	_	
503-8	236618-236625	möglich	_	_	
503-9	236626-236627	:	_	_	
503-10	236628-236629	"	_	_	
503-11	236630-236633	Wir	_	_	
503-12	236634-236640	hängen	*->252-1	non-literal-mwe[252]	
503-13	236641-236647	völlig	_	_	
503-14	236648-236650	in	*->252-2	*[252]	
503-15	236651-236654	der	_	_	
503-16	236655-236659	Luft	*->252-3	*[252]	
503-17	236660-236661	,	_	_	
503-18	236662-236668	können	_	_	
503-19	236669-236674	keine	_	_	
503-20	236675-236690	Veranstaltungen	_	_	
503-21	236691-236697	planen	_	_	
503-22	236698-236699	,	_	_	
503-23	236700-236705	keine	_	_	
503-24	236706-236714	Projekte	_	_	
503-25	236715-236716	.	_	_	

#Text=Allzu viele Erzählfäden hängen noch in der schweißgesättigten Luft : Während sich am Schluß Harry Kupfer ( " Kannst du mir sagen , warum ich mich so beschissen fühle ?
505-1	237563-237568	Allzu	_	_	
505-2	237569-237574	viele	_	_	
505-3	237575-237586	Erzählfäden	_	_	
505-4	237587-237593	hängen	*->253-1	non-literal-mwe[253]	
505-5	237594-237598	noch	_	_	
505-6	237599-237601	in	*->253-2	*[253]	
505-7	237602-237605	der	_	_	
505-8	237606-237624	schweißgesättigten	_	_	
505-9	237625-237629	Luft	*->253-3	*[253]	
505-10	237630-237631	:	_	_	
505-11	237632-237639	Während	_	_	
505-12	237640-237644	sich	_	_	
505-13	237645-237647	am	_	_	
505-14	237648-237654	Schluß	_	_	
505-15	237655-237660	Harry	_	_	
505-16	237661-237667	Kupfer	_	_	
505-17	237668-237669	(	_	_	
505-18	237670-237671	"	_	_	
505-19	237672-237678	Kannst	_	_	
505-20	237679-237681	du	_	_	
505-21	237682-237685	mir	_	_	
505-22	237686-237691	sagen	_	_	
505-23	237692-237693	,	_	_	
505-24	237694-237699	warum	_	_	
505-25	237700-237703	ich	_	_	
505-26	237704-237708	mich	_	_	
505-27	237709-237711	so	_	_	
505-28	237712-237722	beschissen	_	_	
505-29	237723-237728	fühle	_	_	
505-30	237729-237730	?	_	_	

#Text=Die Eislaufhalle soll bald abgerissen werden , doch die Alternativen hängen in der Luft
507-1	238856-238859	Die	_	_	
507-2	238860-238872	Eislaufhalle	_	_	
507-3	238873-238877	soll	_	_	
507-4	238878-238882	bald	_	_	
507-5	238883-238893	abgerissen	_	_	
507-6	238894-238900	werden	_	_	
507-7	238901-238902	,	_	_	
507-8	238903-238907	doch	_	_	
507-9	238908-238911	die	_	_	
507-10	238912-238924	Alternativen	_	_	
507-11	238925-238931	hängen	*->254-1	non-literal-mwe[254]	
507-12	238932-238934	in	*->254-2	*[254]	
507-13	238935-238938	der	_	_	
507-14	238939-238943	Luft	*->254-3	*[254]	

#Text=So hängen die vielen kleinen Demonstrationen innerhalb des 42 Hektar großen NGO-Forums in der Luft .
509-1	239032-239034	So	_	_	
509-2	239035-239041	hängen	*->255-1	non-literal-mwe[255]	
509-3	239042-239045	die	_	_	
509-4	239046-239052	vielen	_	_	
509-5	239053-239060	kleinen	_	_	
509-6	239061-239076	Demonstrationen	_	_	
509-7	239077-239086	innerhalb	_	_	
509-8	239087-239090	des	_	_	
509-9	239091-239093	42	_	_	
509-10	239094-239100	Hektar	_	_	
509-11	239101-239107	großen	_	_	
509-12	239108-239118	NGO-Forums	_	_	
509-13	239119-239121	in	*->255-2	*[255]	
509-14	239122-239125	der	_	_	
509-15	239126-239130	Luft	*->255-3	*[255]	
509-16	239131-239132	.	_	_	

#Text=Eisenbahnschienen hingen hoch in der Luft .
511-1	239888-239905	Eisenbahnschienen	_	_	
511-2	239906-239912	hingen	*->256-1	literal[256]	
511-3	239913-239917	hoch	_	_	
511-4	239918-239920	in	*->256-2	*[256]	
511-5	239921-239924	der	_	_	
511-6	239925-239929	Luft	*->256-3	*[256]	
511-7	239930-239931	.	_	_	

#Text=" Wir hängen hier bisher in der Luft " , erklärte der Presseoffizier .
513-1	240466-240467	"	_	_	
513-2	240468-240471	Wir	_	_	
513-3	240472-240478	hängen	*->257-1	non-literal-mwe[257]	
513-4	240479-240483	hier	_	_	
513-5	240484-240490	bisher	_	_	
513-6	240491-240493	in	*->257-2	*[257]	
513-7	240494-240497	der	_	_	
513-8	240498-240502	Luft	*->257-3	*[257]	
513-9	240503-240504	"	_	_	
513-10	240505-240506	,	_	_	
513-11	240507-240515	erklärte	_	_	
513-12	240516-240519	der	_	_	
513-13	240520-240534	Presseoffizier	_	_	
513-14	240535-240536	.	_	_	

#Text=Ratke hängt ebenso in der Luft .
515-1	240970-240975	Ratke	_	_	
515-2	240976-240981	hängt	*->258-1	non-literal-mwe[258]	
515-3	240982-240988	ebenso	_	_	
515-4	240989-240991	in	*->258-2	*[258]	
515-5	240992-240995	der	_	_	
515-6	240996-241000	Luft	*->258-3	*[258]	
515-7	241001-241002	.	_	_	

#Text=In der Luft hängt deutlich ein Hauch von preußischem Arbeitsethos und Hingabe an die Lebensaufgabe .
517-1	241838-241840	In	*->259-1	non-literal-mwe[259]	
517-2	241841-241844	der	_	_	
517-3	241845-241849	Luft	*->259-2	*[259]	
517-4	241850-241855	hängt	*->259-3	*[259]	
517-5	241856-241864	deutlich	_	_	
517-6	241865-241868	ein	_	_	
517-7	241869-241874	Hauch	_	_	
517-8	241875-241878	von	_	_	
517-9	241879-241890	preußischem	_	_	
517-10	241891-241903	Arbeitsethos	_	_	
517-11	241904-241907	und	_	_	
517-12	241908-241915	Hingabe	_	_	
517-13	241916-241918	an	_	_	
517-14	241919-241922	die	_	_	
517-15	241923-241936	Lebensaufgabe	_	_	
517-16	241937-241938	.	_	_	

#Text=Zigarettenqualm und Geschichten hängen in der Luft : " Wer so einen Job macht , muß schiffig sein " , legt Marks los .
519-1	242471-242486	Zigarettenqualm	_	_	
519-2	242487-242490	und	_	_	
519-3	242491-242502	Geschichten	_	_	
519-4	242503-242509	hängen	*->260-1	both-mwe[260]	
519-5	242510-242512	in	*->260-2	*[260]	
519-6	242513-242516	der	_	_	
519-7	242517-242521	Luft	*->260-3	*[260]	
519-8	242522-242523	:	_	_	
519-9	242524-242525	"	_	_	
519-10	242526-242529	Wer	_	_	
519-11	242530-242532	so	_	_	
519-12	242533-242538	einen	_	_	
519-13	242539-242542	Job	_	_	
519-14	242543-242548	macht	_	_	
519-15	242549-242550	,	_	_	
519-16	242551-242554	muß	_	_	
519-17	242555-242563	schiffig	_	_	
519-18	242564-242568	sein	_	_	
519-19	242569-242570	"	_	_	
519-20	242571-242572	,	_	_	
519-21	242573-242577	legt	_	_	
519-22	242578-242583	Marks	_	_	
519-23	242584-242587	los	_	_	
519-24	242588-242589	.	_	_	

#Text=Oder daß die Zapfsäulen dort " in der Luft hängen " - wegen der hohen Grundstückspreise und der Brandgefahr bei Erdbeben .
521-1	243002-243006	Oder	_	_	
521-2	243007-243010	daß	_	_	
521-3	243011-243014	die	_	_	
521-4	243015-243025	Zapfsäulen	_	_	
521-5	243026-243030	dort	_	_	
521-6	243031-243032	"	_	_	
521-7	243033-243035	in	*->261-1	literal[261]	
521-8	243036-243039	der	_	_	
521-9	243040-243044	Luft	*->261-2	*[261]	
521-10	243045-243051	hängen	*->261-3	*[261]	
521-11	243052-243053	"	_	_	
521-12	243054-243055	-	_	_	
521-13	243056-243061	wegen	_	_	
521-14	243062-243065	der	_	_	
521-15	243066-243071	hohen	_	_	
521-16	243072-243089	Grundstückspreise	_	_	
521-17	243090-243093	und	_	_	
521-18	243094-243097	der	_	_	
521-19	243098-243109	Brandgefahr	_	_	
521-20	243110-243113	bei	_	_	
521-21	243114-243122	Erdbeben	_	_	
521-22	243123-243124	.	_	_	

#Text=Der wackelte und fiel um und ließ die nackten Füße in der Luft hängen .
523-1	244096-244099	Der	_	_	
523-2	244100-244108	wackelte	_	_	
523-3	244109-244112	und	_	_	
523-4	244113-244117	fiel	_	_	
523-5	244118-244120	um	_	_	
523-6	244121-244124	und	_	_	
523-7	244125-244129	ließ	_	_	
523-8	244130-244133	die	_	_	
523-9	244134-244141	nackten	_	_	
523-10	244142-244146	Füße	_	_	
523-11	244147-244149	in	*->262-1	literal[262]	
523-12	244150-244153	der	_	_	
523-13	244154-244158	Luft	*->262-2	*[262]	
523-14	244159-244165	hängen	*->262-3	*[262]	
523-15	244166-244167	.	_	_	

#Text=Verzweifelt und triumphierend hängt der Schrei in der Luft : " Es lebe Lech Walesa !
525-1	245292-245303	Verzweifelt	_	_	
525-2	245304-245307	und	_	_	
525-3	245308-245321	triumphierend	_	_	
525-4	245322-245327	hängt	*->263-1	non-literal-mwe[263]	
525-5	245328-245331	der	_	_	
525-6	245332-245338	Schrei	_	_	
525-7	245339-245341	in	*->263-2	*[263]	
525-8	245342-245345	der	_	_	
525-9	245346-245350	Luft	*->263-3	*[263]	
525-10	245351-245352	:	_	_	
525-11	245353-245354	"	_	_	
525-12	245355-245357	Es	_	_	
525-13	245358-245362	lebe	_	_	
525-14	245363-245367	Lech	_	_	
525-15	245368-245374	Walesa	_	_	
525-16	245375-245376	!	_	_	

#Text=Hölzern klappern Geige und Bogen aneinander , ein Flirren hängt in der Luft .
527-1	245698-245705	Hölzern	_	_	
527-2	245706-245714	klappern	_	_	
527-3	245715-245720	Geige	_	_	
527-4	245721-245724	und	_	_	
527-5	245725-245730	Bogen	_	_	
527-6	245731-245741	aneinander	_	_	
527-7	245742-245743	,	_	_	
527-8	245744-245747	ein	_	_	
527-9	245748-245755	Flirren	_	_	
527-10	245756-245761	hängt	*->264-1	non-literal-mwe[264]	
527-11	245762-245764	in	*->264-2	*[264]	
527-12	245765-245768	der	_	_	
527-13	245769-245773	Luft	*->264-3	*[264]	
527-14	245774-245775	.	_	_	

#Text=In der Görlitzer Straße hängt ein ätzender Geruch in der Luft .
529-1	246042-246044	In	_	_	
529-2	246045-246048	der	_	_	
529-3	246049-246058	Görlitzer	_	_	
529-4	246059-246065	Straße	_	_	
529-5	246066-246071	hängt	*->265-1	literal[265]	
529-6	246072-246075	ein	_	_	
529-7	246076-246084	ätzender	_	_	
529-8	246085-246091	Geruch	_	_	
529-9	246092-246094	in	*->265-2	*[265]	
529-10	246095-246098	der	_	_	
529-11	246099-246103	Luft	*->265-3	*[265]	
529-12	246104-246105	.	_	_	

#Text=Augenzeugen in der Provinz Guizhou sahen angeblich einen " in der Luft hängenden Zug " , der die Bäume niedermähte .
531-1	246685-246696	Augenzeugen	_	_	
531-2	246697-246699	in	_	_	
531-3	246700-246703	der	_	_	
531-4	246704-246711	Provinz	_	_	
531-5	246712-246719	Guizhou	_	_	
531-6	246720-246725	sahen	_	_	
531-7	246726-246735	angeblich	_	_	
531-8	246736-246741	einen	_	_	
531-9	246742-246743	"	_	_	
531-10	246744-246746	in	*->266-1	literal[266]	
531-11	246747-246750	der	_	_	
531-12	246751-246755	Luft	*->266-2	*[266]	
