#Text=" Bisher hatte sich die intensive Schweinehaltung gelohnt , aber jetzt geht der Preis in den Keller " , legte einer der Bauern , Alois Schwarz , den Sinn des Ganzen of
7	_	der	_	_	
8	_	Reihe	_	_	
9	_	nach	_	_	
10	_	beschrieben	_	_	
11	_	werden	_	_	
12	_	mit	_	_	
13	_	allem	_	_	
14	_	,	_	_	
15	_	was	_	_	
16	_	sie	_	_	
17	_	enthalten	_	_	
18	_	,	_	_	
19	_	man	_	_	
20	_	wird	_	_	
21	_	von	_	_	
22	_	Mitspielern	_	_	
23	_	"	_	_	
24	_	angesprochen	_	_	
25	_	"	_	_	
26	_	,	_	_	
27	_	und	_	_	
28	_	man	_	_	
29	_	kann	_	_	
30	_	"	_	_	
31	_	handeln	_	_	
32	_	"	_	_	
33	_	,	_	_	
34	_	indem	_	_	
35	_	man	_	_	
36	_	einfache	_	_	
37	_	Sätze	_	_	
38	_	eingibt	_	_	
39	_	:	_	_	
40	_	"	_	_	
41	_	Gehe	*->104-1	literal[104]	
42	_	in	*->104-2	*[104]	
43	_	den	_	_	
44	_	Keller	*->104-3	*[104]	
45	_	hinunter	_	_	
46	_	"	_	_	
47	_	,	_	_	
48	_	dann	_	_	
49	_	"	_	_	
50	_	Was	_	_	
51	_	siehst	_	_	
52	_	du	_	_	
53	_	jetzt	_	_	
54	_	?	_	_	

#Text=Bei einer beginnenden Massenproduktion werden die Preise ähnlich radikal in den Keller gehen wie damals bei den Taschenrechnern .
209-1	109646-109649	Bei	_	_	
209-2	109650-109655	einer	_	_	
209-3	109656-109667	beginnenden	_	_	
209-4	109668-109684	Massenproduktion	_	_	
209-5	109685-109691	werden	_	_	
209-6	109692-109695	die	_	_	
209-7	109696-109702	Preise	_	_	
209-8	109703-109710	ähnlich	_	_	
209-9	109711-109718	radikal	_	_	
209-10	109719-109721	in	*->105-1	non-literal-mwe[105]	
209-11	109722-109725	den	_	_	
209-12	109726-109732	Keller	*->105-2	*[105]	
209-13	109733-109738	gehen	*->105-3	*[105]	
209-14	109739-109742	wie	_	_	
209-15	109743-109749	damals	_	_	
209-16	109750-109753	bei	_	_	
209-17	109754-109757	den	_	_	
209-18	109758-109773	Taschenrechnern	_	_	
209-19	109774-109775	.	_	_	

#Text=Die Mühe der Käufer war indes vergebens : Im heißen Sommer 1994 mochte kaum jemand Kaffee trinken , der gehortete Kaffee wurde nicht zügig verbraucht , und der Absatz ging noch weiter in den Keller .
211-1	111282-111285	Die	_	_	
211-2	111286-111290	Mühe	_	_	
211-3	111291-111294	der	_	_	
211-4	111295-111301	Käufer	_	_	
211-5	111302-111305	war	_	_	
211-6	111306-111311	indes	_	_	
211-7	111312-111321	vergebens	_	_	
211-8	111322-111323	:	_	_	
211-9	111324-111326	Im	_	_	
211-10	111327-111333	heißen	_	_	
211-11	111334-111340	Sommer	_	_	
211-12	111341-111345	1994	_	_	
211-13	111346-111352	mochte	_	_	
211-14	111353-111357	kaum	_	_	
211-15	111358-111364	jemand	_	_	
211-16	111365-111371	Kaffee	_	_	
211-17	111372-111379	trinken	_	_	
211-18	111380-111381	,	_	_	
211-19	111382-111385	der	_	_	
211-20	111386-111395	gehortete	_	_	
211-21	111396-111402	Kaffee	_	_	
211-22	111403-111408	wurde	_	_	
211-23	111409-111414	nicht	_	_	
211-24	111415-111420	zügig	_	_	
211-25	111421-111431	verbraucht	_	_	
211-26	111432-111433	,	_	_	
211-27	111434-111437	und	_	_	
211-28	111438-111441	der	_	_	
211-29	111442-111448	Absatz	_	_	
211-30	111449-111453	ging	*->106-1	non-literal-mwe[106]	
211-31	111454-111458	noch	_	_	
211-32	111459-111465	weiter	_	_	
211-33	111466-111468	in	*->106-2	*[106]	
211-34	111469-111472	den	_	_	
211-35	111473-111479	Keller	*->106-3	*[106]	
211-36	111480-111481	.	_	_	

#Text=Daß das damit zusammenhängen könnte , daß im Vorjahr Bremen in der Konjunkturkrise besonders in den Keller gegangen war , meldet das StaLa nicht .
213-1	112306-112309	Daß	_	_	
213-2	112310-112313	das	_	_	
213-3	112314-112319	damit	_	_	
213-4	112320-112334	zusammenhängen	_	_	
213-5	112335-112341	könnte	_	_	
213-6	112342-112343	,	_	_	
213-7	112344-112347	daß	_	_	
213-8	112348-112350	im	_	_	
213-9	112351-112358	Vorjahr	_	_	
213-10	112359-112365	Bremen	_	_	
213-11	112366-112368	in	_	_	
213-12	112369-112372	der	_	_	
213-13	112373-112388	Konjunkturkrise	_	_	
213-14	112389-112398	besonders	_	_	
213-15	112399-112401	in	*->107-1	non-literal-mwe[107]	
213-16	112402-112405	den	_	_	
213-17	112406-112412	Keller	*->107-2	*[107]	
213-18	112413-112421	gegangen	*->107-3	*[107]	
213-19	112422-112425	war	_	_	
213-20	112426-112427	,	_	_	
213-21	112428-112434	meldet	_	_	
213-22	112435-112438	das	_	_	
213-23	112439-112444	StaLa	_	_	
213-24	112445-112450	nicht	_	_	
213-25	112451-112452	.	_	_	

#Text=Sollte es in den Keller gehen , könnte dieser für den DHSRC Landesligaheißen , da der Jahresetat ( 100.000 Mark ) des Teams nur von einem einzigen Sponsoren aufgefüllt wird .
215-1	112805-112811	Sollte	_	_	
215-2	112812-112814	es	_	_	
215-3	112815-112817	in	*->108-1	non-literal-mwe[108]	
215-4	112818-112821	den	_	_	
215-5	112822-112828	Keller	*->108-2	*[108]	
215-6	112829-112834	gehen	*->108-3	*[108]	
215-7	112835-112836	,	_	_	
215-8	112837-112843	könnte	_	_	
215-9	112844-112850	dieser	_	_	
215-10	112851-112854	für	_	_	
215-11	112855-112858	den	_	_	
215-12	112859-112864	DHSRC	_	_	
215-13	112865-112881	Landesligaheißen	_	_	
215-14	112882-112883	,	_	_	
215-15	112884-112886	da	_	_	
215-16	112887-112890	der	_	_	
215-17	112891-112901	Jahresetat	_	_	
215-18	112902-112903	(	_	_	
215-19	112904-112911	100.000	_	_	
215-20	112912-112916	Mark	_	_	
215-21	112917-112918	)	_	_	
215-22	112919-112922	des	_	_	
215-23	112923-112928	Teams	_	_	
215-24	112929-112932	nur	_	_	
215-25	112933-112936	von	_	_	
215-26	112937-112942	einem	_	_	
215-27	112943-112951	einzigen	_	_	
215-28	112952-112961	Sponsoren	_	_	
215-29	112962-112972	aufgefüllt	_	_	
215-30	112973-112977	wird	_	_	
215-31	112978-112979	.	_	_	

#Text=Von Wahl zu Wahl ging es tiefer in den Keller .
217-1	113952-113955	Von	_	_	
217-2	113956-113960	Wahl	_	_	
217-3	113961-113963	zu	_	_	
217-4	113964-113968	Wahl	_	_	
217-5	113969-113973	ging	*->109-1	non-literal-mwe[109]	
217-6	113974-113976	es	_	_	
217-7	113977-113983	tiefer	_	_	
217-8	113984-113986	in	*->109-2	*[109]	
217-9	113987-113990	den	_	_	
217-10	113991-113997	Keller	*->109-3	*[109]	
217-11	113998-113999	.	_	_	

#Text=Im Osten wie im Westen , auf dem linken wie auf dem rechten Parteiflügel ist die Sorge groß , in einer Koalition mit den Christdemokraten gehe es mit den Sozialdemokraten in der Hauptstadt weiter in den Keller .
219-1	114282-114284	Im	_	_	
219-2	114285-114290	Osten	_	_	
219-3	114291-114294	wie	_	_	
219-4	114295-114297	im	_	_	
219-5	114298-114304	Westen	_	_	
219-6	114305-114306	,	_	_	
219-7	114307-114310	auf	_	_	
219-8	114311-114314	dem	_	_	
219-9	114315-114321	linken	_	_	
219-10	114322-114325	wie	_	_	
219-11	114326-114329	auf	_	_	
219-12	114330-114333	dem	_	_	
219-13	114334-114341	rechten	_	_	
219-14	114342-114354	Parteiflügel	_	_	
219-15	114355-114358	ist	_	_	
219-16	114359-114362	die	_	_	
219-17	114363-114368	Sorge	_	_	
219-18	114369-114373	groß	_	_	
219-19	114374-114375	,	_	_	
219-20	114376-114378	in	_	_	
219-21	114379-114384	einer	_	_	
219-22	114385-114394	Koalition	_	_	
219-23	114395-114398	mit	_	_	
219-24	114399-114402	den	_	_	
219-25	114403-114419	Christdemokraten	_	_	
219-26	114420-114424	gehe	*->110-1	non-literal-mwe[110]	
219-27	114425-114427	es	_	_	
219-28	114428-114431	mit	_	_	
219-29	114432-114435	den	_	_	
219-30	114436-114452	Sozialdemokraten	_	_	
219-31	114453-114455	in	_	_	
219-32	114456-114459	der	_	_	
219-33	114460-114470	Hauptstadt	_	_	
219-34	114471-114477	weiter	_	_	
219-35	114478-114480	in	*->110-2	*[110]	
219-36	114481-114484	den	_	_	
219-37	114485-114491	Keller	*->110-3	*[110]	
219-38	114492-114493	.	_	_	

#Text=Location bleibt der Bunker , das kommt echt gruftig , paßt auch viel besser dazu als diese blöde Asylscheiße , hat mir eh gestunken , das Ding , wirste nur depressiv von , und die Quote geht saumäßig in den Keller .
221-1	115286-115294	Location	_	_	
221-2	115295-115301	bleibt	_	_	
221-3	115302-115305	der	_	_	
221-4	115306-115312	Bunker	_	_	
221-5	115313-115314	,	_	_	
221-6	115315-115318	das	_	_	
221-7	115319-115324	kommt	_	_	
221-8	115325-115329	echt	_	_	
221-9	115330-115337	gruftig	_	_	
221-10	115338-115339	,	_	_	
221-11	115340-115344	paßt	_	_	
221-12	115345-115349	auch	_	_	
221-13	115350-115354	viel	_	_	
221-14	115355-115361	besser	_	_	
221-15	115362-115366	dazu	_	_	
221-16	115367-115370	als	_	_	
221-17	115371-115376	diese	_	_	
221-18	115377-115382	blöde	_	_	
221-19	115383-115394	Asylscheiße	_	_	
221-20	115395-115396	,	_	_	
221-21	115397-115400	hat	_	_	
221-22	115401-115404	mir	_	_	
221-23	115405-115407	eh	_	_	
221-24	115408-115417	gestunken	_	_	
221-25	115418-115419	,	_	_	
221-26	115420-115423	das	_	_	
221-27	115424-115428	Ding	_	_	
221-28	115429-115430	,	_	_	
221-29	115431-115437	wirste	_	_	
221-30	115438-115441	nur	_	_	
221-31	115442-115451	depressiv	_	_	
221-32	115452-115455	von	_	_	
221-33	115456-115457	,	_	_	
221-34	115458-115461	und	_	_	
221-35	115462-115465	die	_	_	
221-36	115466-115471	Quote	_	_	
221-37	115472-115476	geht	*->111-1	non-literal-mwe[111]	
221-38	115477-115485	saumäßig	_	_	
221-39	115486-115488	in	*->111-2	*[111]	
221-40	115489-115492	den	_	_	
221-41	115493-115499	Keller	*->111-3	*[111]	
221-42	115500-115501	.	_	_	

#Text=" So eine zerstrittene Partei ist nicht wählbar , wenn nicht schnell etwas passiert , dann geht es ganz böse in den Keller .
223-1	116784-116785	"	_	_	
223-2	116786-116788	So	_	_	
223-3	116789-116793	eine	_	_	
223-4	116794-116806	zerstrittene	_	_	
223-5	116807-116813	Partei	_	_	
223-6	116814-116817	ist	_	_	
223-7	116818-116823	nicht	_	_	
223-8	116824-116831	wählbar	_	_	
223-9	116832-116833	,	_	_	
223-10	116834-116838	wenn	_	_	
223-11	116839-116844	nicht	_	_	
223-12	116845-116852	schnell	_	_	
223-13	116853-116858	etwas	_	_	
223-14	116859-116867	passiert	_	_	
223-15	116868-116869	,	_	_	
223-16	116870-116874	dann	_	_	
223-17	116875-116879	geht	*->112-1	non-literal-mwe[112]	
223-18	116880-116882	es	_	_	
223-19	116883-116887	ganz	_	_	
223-20	116888-116892	böse	_	_	
223-21	116893-116895	in	*->112-2	*[112]	
223-22	116896-116899	den	_	_	
223-23	116900-116906	Keller	*->112-3	*[112]	
223-24	116907-116908	.	_	_	

#Text=Geht der Sauerstoffgehalt nicht in den Keller , wenn 6.000 Fußballfans da sind , von denen viele Bier trinken und auch mal rülpsen müssen ?
225-1	117778-117782	Geht	*->113-1	non-literal-mwe[113]	
225-2	117783-117786	der	_	_	
225-3	117787-117803	Sauerstoffgehalt	_	_	
225-4	117804-117809	nicht	_	_	
225-5	117810-117812	in	*->113-2	*[113]	
225-6	117813-117816	den	_	_	
225-7	117817-117823	Keller	*->113-3	*[113]	
225-8	117824-117825	,	_	_	
225-9	117826-117830	wenn	_	_	
225-10	117831-117836	6.000	_	_	
225-11	117837-117848	Fußballfans	_	_	
225-12	117849-117851	da	_	_	
225-13	117852-117856	sind	_	_	
225-14	117857-117858	,	_	_	
225-15	117859-117862	von	_	_	
225-16	117863-117868	denen	_	_	
225-17	117869-117874	viele	_	_	
225-18	117875-117879	Bier	_	_	
225-19	117880-117887	trinken	_	_	
225-20	117888-117891	und	_	_	
225-21	117892-117896	auch	_	_	
225-22	117897-117900	mal	_	_	
225-23	117901-117908	rülpsen	_	_	
225-24	117909-117915	müssen	_	_	
225-25	117916-117917	?	_	_	

#Text=Nachmittags kam Herr Mietusch ( ein Stock unter mir ) , der seit Freitag aktiv beim Volkssturm war , und sagte , Goebbels habe nochmals eine Rede gehalten ; heute abend ab 8 Uhr sei Artilleriebeschuß ; man müsse in den Keller gehen , Lebensmittel mitnehmen , da man vielleicht über Nacht bleiben müsse .
227-1	118097-118108	Nachmittags	_	_	
227-2	118109-118112	kam	_	_	
227-3	118113-118117	Herr	_	_	
227-4	118118-118126	Mietusch	_	_	
227-5	118127-118128	(	_	_	
227-6	118129-118132	ein	_	_	
227-7	118133-118138	Stock	_	_	
227-8	118139-118144	unter	_	_	
227-9	118145-118148	mir	_	_	
227-10	118149-118150	)	_	_	
227-11	118151-118152	,	_	_	
227-12	118153-118156	der	_	_	
227-13	118157-118161	seit	_	_	
227-14	118162-118169	Freitag	_	_	
227-15	118170-118175	aktiv	_	_	
227-16	118176-118180	beim	_	_	
227-17	118181-118191	Volkssturm	_	_	
227-18	118192-118195	war	_	_	
227-19	118196-118197	,	_	_	
227-20	118198-118201	und	_	_	
227-21	118202-118207	sagte	_	_	
227-22	118208-118209	,	_	_	
227-23	118210-118218	Goebbels	_	_	
227-24	118219-118223	habe	_	_	
227-25	118224-118232	nochmals	_	_	
227-26	118233-118237	eine	_	_	
227-27	118238-118242	Rede	_	_	
227-28	118243-118251	gehalten	_	_	
227-29	118252-118253	;	_	_	
227-30	118254-118259	heute	_	_	
227-31	118260-118265	abend	_	_	
227-32	118266-118268	ab	_	_	
227-33	118269-118270	8	_	_	
227-34	118271-118274	Uhr	_	_	
227-35	118275-118278	sei	_	_	
227-36	118279-118296	Artilleriebeschuß	_	_	
227-37	118297-118298	;	_	_	
227-38	118299-118302	man	_	_	
227-39	118303-118308	müsse	_	_	
227-40	118309-118311	in	*->114-1	literal[114]	
227-41	118312-118315	den	_	_	
227-42	118316-118322	Keller	*->114-2	*[114]	
227-43	118323-118328	gehen	*->114-3	*[114]	
227-44	118329-118330	,	_	_	
227-45	118331-118343	Lebensmittel	_	_	
227-46	118344-118353	mitnehmen	_	_	
227-47	118354-118355	,	_	_	
227-48	118356-118358	da	_	_	
227-49	118359-118362	man	_	_	
227-50	118363-118373	vielleicht	_	_	
227-51	118374-118378	über	_	_	
227-52	118379-118384	Nacht	_	_	
227-53	118385-118392	bleiben	_	_	
227-54	118393-118398	müsse	_	_	
227-55	118399-118400	.	_	_	

#Text=Woher will der Goebbels wissen , wann die Russen schießen ; außerdem geht es noch nicht gerade in die Wundtstraße ; ich gehe erst in den Keller , wenn der erste Schuß in meine Wohnung gefallen ist .
229-1	119437-119442	Woher	_	_	
229-2	119443-119447	will	_	_	
229-3	119448-119451	der	_	_	
229-4	119452-119460	Goebbels	_	_	
229-5	119461-119467	wissen	_	_	
229-6	119468-119469	,	_	_	
229-7	119470-119474	wann	_	_	
229-8	119475-119478	die	_	_	
229-9	119479-119485	Russen	_	_	
229-10	119486-119494	schießen	_	_	
229-11	119495-119496	;	_	_	
229-12	119497-119505	außerdem	_	_	
229-13	119506-119510	geht	_	_	
229-14	119511-119513	es	_	_	
229-15	119514-119518	noch	_	_	
229-16	119519-119524	nicht	_	_	
229-17	119525-119531	gerade	_	_	
229-18	119532-119534	in	_	_	
229-19	119535-119538	die	_	_	
229-20	119539-119550	Wundtstraße	_	_	
229-21	119551-119552	;	_	_	
229-22	119553-119556	ich	_	_	
229-23	119557-119561	gehe	*->115-1	literal[115]	
229-24	119562-119566	erst	_	_	
229-25	119567-119569	in	*->115-2	*[115]	
229-26	119570-119573	den	_	_	
229-27	119574-119580	Keller	*->115-3	*[115]	
229-28	119581-119582	,	_	_	
229-29	119583-119587	wenn	_	_	
229-30	119588-119591	der	_	_	
229-31	119592-119597	erste	_	_	
229-32	119598-119603	Schuß	_	_	
229-33	119604-119606	in	_	_	
229-34	119607-119612	meine	_	_	
229-35	119613-119620	Wohnung	_	_	
229-36	119621-119629	gefallen	_	_	
229-37	119630-119633	ist	_	_	
229-38	119634-119635	.	_	_	

#Text=Und dann geht euer " Arbeitsmarktwert " sehr schnell in den Keller !
231-1	120672-120675	Und	_	_	
231-2	120676-120680	dann	_	_	
231-3	120681-120685	geht	*->116-1	non-literal-mwe[116]	
231-4	120686-120690	euer	_	_	
231-5	120691-120692	"	_	_	
231-6	120693-120709	Arbeitsmarktwert	_	_	
231-7	120710-120711	"	_	_	
231-8	120712-120716	sehr	_	_	
231-9	120717-120724	schnell	_	_	
231-10	120725-120727	in	*->116-2	*[116]	
231-11	120728-120731	den	_	_	
231-12	120732-120738	Keller	*->116-3	*[116]	
231-13	120739-120740	!	_	_	

#Text=Obwohl die Erzeugerstaaten bereits Anfang des Jahres 20 Prozent ihrer Ernten einbehielten , gingen die Preise seitdem kontinuierlich in den Keller .
233-1	122199-122205	Obwohl	_	_	
233-2	122206-122209	die	_	_	
233-3	122210-122225	Erzeugerstaaten	_	_	
233-4	122226-122233	bereits	_	_	
233-5	122234-122240	Anfang	_	_	
233-6	122241-122244	des	_	_	
233-7	122245-122251	Jahres	_	_	
233-8	122252-122254	20	_	_	
233-9	122255-122262	Prozent	_	_	
233-10	122263-122268	ihrer	_	_	
233-11	122269-122275	Ernten	_	_	
233-12	122276-122288	einbehielten	_	_	
233-13	122289-122290	,	_	_	
233-14	122291-122297	gingen	*->117-1	non-literal-mwe[117]	
233-15	122298-122301	die	_	_	
233-16	122302-122308	Preise	_	_	
233-17	122309-122316	seitdem	_	_	
233-18	122317-122331	kontinuierlich	_	_	
233-19	122332-122334	in	*->117-2	*[117]	
233-20	122335-122338	den	_	_	
233-21	122339-122345	Keller	*->117-3	*[117]	
233-22	122346-122347	.	_	_	

#Text=So , und jetzt geht es wirklich in den Keller .
235-1	122686-122688	So	_	_	
235-2	122689-122690	,	_	_	
235-3	122691-122694	und	_	_	
235-4	122695-122700	jetzt	_	_	
235-5	122701-122705	geht	*->118-1	literal[118]	
235-6	122706-122708	es	_	_	
235-7	122709-122717	wirklich	_	_	
235-8	122718-122720	in	*->118-2	*[118]	
235-9	122721-122724	den	_	_	
235-10	122725-122731	Keller	*->118-3	*[118]	
235-11	122732-122733	.	_	_	

#Text=Nur in Mecklenburg-Vorpommern geht es weiter in den Keller , dort liegt die Arbeitslosenquote inzwischen bei 15,7 Prozent .
237-1	123600-123603	Nur	_	_	
237-2	123604-123606	in	_	_	
237-3	123607-123629	Mecklenburg-Vorpommern	_	_	
237-4	123630-123634	geht	*->119-1	non-literal-mwe[119]	
237-5	123635-123637	es	_	_	
237-6	123638-123644	weiter	_	_	
237-7	123645-123647	in	*->119-2	*[119]	
237-8	123648-123651	den	_	_	
237-9	123652-123658	Keller	*->119-3	*[119]	
237-10	123659-123660	,	_	_	
237-11	123661-123665	dort	_	_	
237-12	123666-123671	liegt	_	_	
237-13	123672-123675	die	_	_	
237-14	123676-123693	Arbeitslosenquote	_	_	
237-15	123694-123704	inzwischen	_	_	
237-16	123705-123708	bei	_	_	
237-17	123709-123713	15,7	_	_	
237-18	123714-123721	Prozent	_	_	
237-19	123722-123723	.	_	_	

#Text=Plötzlich geht der Franc in den Keller .
239-1	124165-124174	Plötzlich	_	_	
239-2	124175-124179	geht	*->120-1	non-literal-mwe[120]	
239-3	124180-124183	der	_	_	
239-4	124184-124189	Franc	_	_	
239-5	124190-124192	in	*->120-2	*[120]	
239-6	124193-124196	den	_	_	
239-7	124197-124203	Keller	*->120-3	*[120]	
239-8	124204-124205	.	_	_	

#Text=Die Aktien des Unternehmens gehen in den Keller
241-1	124851-124854	Die	_	_	
241-2	124855-124861	Aktien	_	_	
241-3	124862-124865	des	_	_	
241-4	124866-124878	Unternehmens	_	_	
241-5	124879-124884	gehen	*->121-1	non-literal-mwe[121]	
241-6	124885-124887	in	*->121-2	*[121]	
241-7	124888-124891	den	_	_	
241-8	124892-124898	Keller	*->121-3	*[121]	

#Text=Nach einem Jahresverlust von 250 Millionen bei 8,6 Milliarden Dollar Umsatz 1998 und einer gescheiterten Fusion mit " American Home Products " gingen die Aktien in den Keller .
243-1	125054-125058	Nach	_	_	
243-2	125059-125064	einem	_	_	
243-3	125065-125078	Jahresverlust	_	_	
243-4	125079-125082	von	_	_	
243-5	125083-125086	250	_	_	
243-6	125087-125096	Millionen	_	_	
243-7	125097-125100	bei	_	_	
243-8	125101-125104	8,6	_	_	
243-9	125105-125115	Milliarden	_	_	
243-10	125116-125122	Dollar	_	_	
243-11	125123-125129	Umsatz	_	_	
243-12	125130-125134	1998	_	_	
243-13	125135-125138	und	_	_	
243-14	125139-125144	einer	_	_	
243-15	125145-125158	gescheiterten	_	_	
243-16	125159-125165	Fusion	_	_	
243-17	125166-125169	mit	_	_	
243-18	125170-125171	"	_	_	
243-19	125172-125180	American	_	_	
243-20	125181-125185	Home	_	_	
243-21	125186-125194	Products	_	_	
243-22	125195-125196	"	_	_	
243-23	125197-125203	gingen	*->122-1	non-literal-mwe[122]	
243-24	125204-125207	die	_	_	
243-25	125208-125214	Aktien	_	_	
243-26	125215-125217	in	*->122-2	*[122]	
243-27	125218-125221	den	_	_	
243-28	125222-125228	Keller	*->122-3	*[122]	
243-29	125229-125230	.	_	_	

#Text=" Na , dann geh ' mal in den Keller .
1	_	"	_	_	
2	_	Na	_	_	
3	_	,	_	_	
4	_	dann	_	_	
5	_	geh	*->123-1	literal[123]	
6	_	'	_	_	
7	_	mal	_	_	
8	_	in	*->123-2	*[123]	
9	_	den	_	_	
10	_	Keller	*->123-3	*[123]	
11	_	.	_	_	

#Text=Eine ältere Hausfrau , so berichteten mir entsetzte , trauernde Nachbarn , war in den Keller ihres Einfamilienhauses gegangen , um dort die Waschmaschine anzustellen .
247-1	126268-126272	Eine	_	_	
247-2	126273-126279	ältere	_	_	
247-3	126280-126288	Hausfrau	_	_	
247-4	126289-126290	,	_	_	
247-5	126291-126293	so	_	_	
247-6	126294-126305	berichteten	_	_	
247-7	126306-126309	mir	_	_	
247-8	126310-126319	entsetzte	_	_	
247-9	126320-126321	,	_	_	
247-10	126322-126331	trauernde	_	_	
247-11	126332-126340	Nachbarn	_	_	
247-12	126341-126342	,	_	_	
247-13	126343-126346	war	_	_	
247-14	126347-126349	in	*->124-1	literal[124]	
247-15	126350-126353	den	_	_	
247-16	126354-126360	Keller	*->124-2	*[124]	
247-17	126361-126366	ihres	_	_	
247-18	126367-126384	Einfamilienhauses	_	_	
247-19	126385-126393	gegangen	*->124-3	*[124]	
247-20	126394-126395	,	_	_	
247-21	126396-126398	um	_	_	
247-22	126399-126403	dort	_	_	
247-23	126404-126407	die	_	_	
247-24	126408-126421	Waschmaschine	_	_	
247-25	126422-126433	anzustellen	_	_	
247-26	126434-126435	.	_	_	

#Text=Allerdings drängt sich die Frage auf , weshalb ausgerechnet das Knust , dessen Programm im letzten Jahr vollkommen in den Keller gegangen ist , mit der höchsten Prämie bedacht wurde , während das Molotow , wo zur Zeit die spannendsten Rock-Veranstaltungen stattfinden , gar nicht auftaucht .
249-1	128183-128193	Allerdings	_	_	
249-2	128194-128200	drängt	_	_	
249-3	128201-128205	sich	_	_	
249-4	128206-128209	die	_	_	
249-5	128210-128215	Frage	_	_	
249-6	128216-128219	auf	_	_	
249-7	128220-128221	,	_	_	
249-8	128222-128229	weshalb	_	_	
249-9	128230-128242	ausgerechnet	_	_	
249-10	128243-128246	das	_	_	
249-11	128247-128252	Knust	_	_	
249-12	128253-128254	,	_	_	
249-13	128255-128261	dessen	_	_	
249-14	128262-128270	Programm	_	_	
249-15	128271-128273	im	_	_	
249-16	128274-128281	letzten	_	_	
249-17	128282-128286	Jahr	_	_	
249-18	128287-128297	vollkommen	_	_	
249-19	128298-128300	in	*->125-1	non-literal-mwe[125]	
249-20	128301-128304	den	_	_	
249-21	128305-128311	Keller	*->125-2	*[125]	
249-22	128312-128320	gegangen	*->125-3	*[125]	
249-23	128321-128324	ist	_	_	
249-24	128325-128326	,	_	_	
249-25	128327-128330	mit	_	_	
249-26	128331-128334	der	_	_	
249-27	128335-128343	höchsten	_	_	
249-28	128344-128350	Prämie	_	_	
249-29	128351-128358	bedacht	_	_	
249-30	128359-128364	wurde	_	_	
249-31	128365-128366	,	_	_	
249-32	128367-128374	während	_	_	
249-33	128375-128378	das	_	_	
249-34	128379-128386	Molotow	_	_	
249-35	128387-128388	,	_	_	
249-36	128389-128391	wo	_	_	
249-37	128392-128395	zur	_	_	
249-38	128396-128400	Zeit	_	_	
249-39	128401-128404	die	_	_	
249-40	128405-128417	spannendsten	_	_	
249-41	128418-128438	Rock-Veranstaltungen	_	_	
249-42	128439-128450	stattfinden	_	_	
249-43	128451-128452	,	_	_	
249-44	128453-128456	gar	_	_	
249-45	128457-128462	nicht	_	_	
249-46	128463-128472	auftaucht	_	_	
249-47	128473-128474	.	_	_	

